121415.686 84693.686
-13818.204 -136895.204
-84810.238 -1551.238
No Collision
-129459.628 -68206.628
No Collision
-37244.895 63398.105
No Collision
-778301.124 -863672.124
91082.339 94938.339
No Collision
232526.831 181259.831
No Collision
No Collision
33668.209 131257.209
-1293681.878 -1224337.878
-85977.326 -47983.326
No Collision
169005.238 252274.238
5172.713 177153.713
No Collision
No Collision
No Collision
-362865.439 -258668.439
No Collision
73859.240 -62627.760
No Collision
-311193.292 -329043.292
No Collision
-177245.435 -84884.435
No Collision
No Collision
No Collision
No Collision
-216338.386 -85259.386
-96078.331 -229243.331
385473.509 265480.509
88573.925 66840.925
No Collision
-14760304.268 -14919194.268
-2035922.760 -2111893.760
No Collision
No Collision
No Collision
-10576.067 38822.933
-382829.030 -259236.030
No Collision
69278.346 55081.346
No Collision
No Collision
-87049.186 -93954.186
58629.746 -24612.254
-35467.727 -2102.727
No Collision
No Collision
No Collision
-2830373.487 -2727920.487
-89418.521 4109.479
28350.538 77051.538
No Collision
No Collision
No Collision
No Collision
No Collision
-21324.884 -24173.884
No Collision
No Collision
No Collision
-378696.689 -248721.689
196555.650 163102.650
No Collision
No Collision
-75614.464 -69651.464
144742.790 207343.790
No Collision
No Collision
315247.682 400870.682
No Collision
No Collision
No Collision
3207.314 55349.314
No Collision
No Collision
-416917.355 -280268.355
No Collision
36206.556 -11644.444
No Collision
-471230.025 -602971.025
-354552.475 -295209.475
No Collision
No Collision
No Collision
No Collision
182690.764 61833.764
No Collision
-41791.324 -11402.324
No Collision
No Collision
No Collision
-188408.225 -93647.225
-117081.726 -41545.726
No Collision
No Collision
-134497.935 1092.065
No Collision
571095.299 486489.299
89281.634 59086.634
No Collision
-34139.238 -172942.238
No Collision
-50960.064 -2837.064
No Collision
No Collision
10113.634 -34856.366
121310.899 160276.899
No Collision
52306.829 75835.829
No Collision
No Collision
26368.698 -12363.302
No Collision
-1696263.260 -1612823.260
No Collision
52236.696 -11137.304
No Collision
31537.400 44441.400
-102712.417 -131849.417
No Collision
-15746.930 7872.070
55629.608 68927.608
No Collision
56436.541 11757.541
No Collision
186750.311 105517.311
-25705.928 -107841.928
No Collision
No Collision
No Collision
55898.912 60656.912
112853.836 -68707.164
-68437.719 -95188.719
No Collision
163155.104 227946.104
-1555307.615 -1570618.615
No Collision
-124383.481 -70625.481
9083.481 -45187.519
No Collision
361310.402 432885.402
No Collision
-216801.228 -56495.228
No Collision
-5244.137 -27855.137
-61407.013 -185134.013
43238.125 101214.125
13394.693 87425.693
No Collision
391243.628 503875.628
45885.689 124105.689
No Collision
No Collision
No Collision
137934.630 231870.630
-20634.609 185.391
101994.169 -22803.831
-260919.008 -214302.008
1387660.194 1262002.194
No Collision
No Collision
4348.061 -108939.939
No Collision
No Collision
No Collision
-415571.559 -479867.559
No Collision
No Collision
-210439.377 -91945.377
No Collision
No Collision
30830.613 80297.613
-334543.361 -254589.361
77130.816 103614.816
56260.824 125187.824
No Collision
No Collision
No Collision
-48330.047 54667.953
No Collision
No Collision
No Collision
No Collision
No Collision
-2853.109 -12352.109
No Collision
-368827.892 -337055.892
-117262.629 51558.371
-863776.909 -943497.909
1197310.757 1131821.757
358936.016 289314.016
No Collision
No Collision
-114485.083 -194378.083
No Collision
No Collision
65822.069 87688.069
No Collision
No Collision
No Collision
No Collision
484556.970 332444.970
No Collision
No Collision
-98489.537 -76485.537
-84694.736 -14639.736
No Collision
No Collision
No Collision
9454.451 -7080.549
96959.791 -67073.209
836129.479 923266.479
No Collision
No Collision
No Collision
64316.594 89140.594
No Collision
No Collision
-3206.902 -13241.902
-132732.439 -60748.439
No Collision
No Collision
-199283.425 -226275.425
-37972.605 -2558.605
No Collision
190867.123 139658.123
No Collision
35575.782 3768.782
-16129.155 48441.845
No Collision
No Collision
No Collision
8785.344 65407.344
-2171660.069 -2228599.069
-211311.888 -121625.888
No Collision
-83863.191 -48578.191
No Collision
63036.508 68988.508
497584.731 589609.731
91728.242 92255.242
No Collision
No Collision
299452.312 239091.312
246468.133 189139.133
-662826.939 -724394.939
25327450.673 25293720.673
708205.364 635096.364
-565590.967 -462997.967
40876.300 54659.300
544.601 -95401.399
No Collision
-51424.479 32151.521
No Collision
64486.045 -41520.955
No Collision
24499.393 -79620.607
No Collision
-9037.534 54663.466
No Collision
No Collision
No Collision
No Collision
57248.308 70518.308
No Collision
No Collision
-117187.561 -84899.561
No Collision
No Collision
No Collision
No Collision
415585.780 547511.780
No Collision
-17836.427 15270.573
1603578.311 1749829.311
No Collision
No Collision
No Collision
-43753.369 3185.631
No Collision
114839.034 -22919.966
-459610.657 -443969.657
No Collision
No Collision
No Collision
-53704.633 -43415.633
No Collision
30809.348 -29862.652
38960.616 -69661.384
No Collision
173819.169 297447.169
-348355.068 -260322.068
No Collision
No Collision
39311.211 41445.211
No Collision
148995.790 50149.790
No Collision
141960.794 215970.794
-121462.840 -7058.840
143690.172 7722.172
No Collision
No Collision
No Collision
387805.497 288323.497
No Collision
51742.169 114624.169
No Collision
-36828.378 -43389.378
No Collision
No Collision
-62140.779 40910.221
No Collision
-118719.021 -202056.021
-81389.486 -46662.486
100504.512 73244.512
-38655.408 -82625.408
No Collision
2977.530 -51960.470
106633.900 -35910.100
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-27294.010 -64032.010
-31513.857 7725.143
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-37838.915 -49686.915
No Collision
-1020.093 -11505.093
No Collision
67163.175 -15608.825
No Collision
No Collision
No Collision
No Collision
401147.301 447537.301
No Collision
11519.943 148527.943
110929.978 103936.978
-87511.536 -247865.536
No Collision
No Collision
No Collision
52764.292 72419.292
-14863.248 31362.752
No Collision
No Collision
-76485.277 60100.723
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-39230.894 -21372.894
No Collision
203218.344 137934.344
No Collision
No Collision
82008.685 211981.685
No Collision
107537.936 191372.936
-123243.921 -194577.921
-56072.531 17747.469
333884.808 366557.808
No Collision
39206.466 -38607.534
-94428.355 -2413.355
No Collision
67238.358 102060.358
42465.315 -18606.685
No Collision
No Collision
32988.514 16936.514
-275666.399 -300441.399
No Collision
-17977.209 -18978.209
No Collision
No Collision
-294448.511 -395554.511
No Collision
-14099.308 -35133.308
No Collision
No Collision
No Collision
17017.620 -121990.380
No Collision
-2817865.245 -2765654.245
-769954.459 -820061.459
-6717.741 52315.259
No Collision
No Collision
151453.816 139604.816
No Collision
No Collision
No Collision
No Collision
No Collision
320412.601 371995.601
No Collision
No Collision
72971.553 80725.553
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-202265.007 -278030.007
No Collision
-23780.454 -40977.454
-122541.475 -78672.475
88483.149 135410.149
21371.545 37904.545
34980.914 33941.914
-33273.335 16914.665
110483.322 289431.322
13638.182 -45225.818
-82657.642 -100971.642
No Collision
147855.845 226078.845
No Collision
-7298.292 28144.708
-203792.678 -241069.678
No Collision
No Collision
No Collision
11108.600 63012.600
85967.086 70269.086
2052254.077 1937294.077
No Collision
No Collision
147122.297 67591.297
-11070.063 11768.937
No Collision
-16163.323 -62162.323
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-10056.428 15152.572
459207.127 477574.127
97873.160 93425.160
No Collision
No Collision
No Collision
-55839.201 -90484.201
No Collision
435660.923 587238.923
No Collision
No Collision
19919.683 -87998.317
No Collision
-89177.920 -113106.920
14847.238 -154209.762
No Collision
53764.087 154737.087
No Collision
No Collision
-68987.628 76110.372
-904050.058 -1064407.058
No Collision
-88609.496 42564.504
-34190.314 -93147.314
No Collision
No Collision
No Collision
No Collision
No Collision
614903.373 533333.373
139170.778 195199.778
-205140.156 -85584.156
No Collision
-59898.525 2400.475
288835.304 413546.304
No Collision
No Collision
No Collision
No Collision
179.113 38122.113
-394171.250 -243054.250
No Collision
No Collision
No Collision
287569.949 315221.949
-95832.427 -91907.427
No Collision
No Collision
No Collision
No Collision
78545.611 16024.611
118103.121 61942.121
No Collision
-189548.219 -301572.219
81712.161 139754.161
No Collision
No Collision
No Collision
No Collision
No Collision
4846.366 -2400.634
-1298120.408 -1367386.408
No Collision
No Collision
34699.517 37949.517
-94729.126 -55392.126
No Collision
No Collision
-69996.083 -94867.083
No Collision
No Collision
95859.224 42299.224
18223.077 5888.077
222834.327 153575.327
-1839644.875 -1677354.875
No Collision
No Collision
No Collision
4963.664 174168.664
179939.103 254874.103
No Collision
4694.045 92640.045
-72960.001 -80905.001
-371010.853 -481630.853
No Collision
-95960.440 -64885.440
No Collision
No Collision
-852122.345 -780589.345
No Collision
-147382.942 -101370.942
-494849.947 -632107.947
No Collision
46201.165 25599.165
No Collision
-123473.937 -118849.937
No Collision
122008.385 18271.385
31467.957 -43364.043
-81550.643 -173270.643
No Collision
No Collision
3078318.153 3125879.153
-41409.418 -10348.418
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-30313.819 -59123.819
14266.781 -504.219
39054.186 85264.186
No Collision
24648.447 148446.447
No Collision
-7675.541 55619.459
No Collision
147686.406 50557.406
No Collision
No Collision
No Collision
No Collision
-13592.210 -40108.210
7589.399 -75312.601
No Collision
127731.034 -10343.966
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
76776.101 85388.101
No Collision
No Collision
No Collision
84465.000 63127.000
No Collision
837268.543 881904.543
-16986.691 -11916.691
-63618.784 -63769.784
-644398.961 -747861.961
-7536.338 40023.662
903736.947 727015.947
No Collision
No Collision
-70879.317 28335.683
-133224.390 -54832.390
No Collision
No Collision
-286598.938 -407433.938
13044.195 32112.195
No Collision
No Collision
-25589.039 18553.961
No Collision
-169016.387 -156080.387
87017.625 70823.625
-147452.530 -79146.530
47534.388 24155.388
-24432.011 -58540.011
-470189.685 -303285.685
-57279.057 85335.943
No Collision
-195853.590 -147009.590
11167.041 -129730.959
-63446.168 -98238.168
-33966.021 -25269.021
No Collision
53748.320 31218.320
-14815.550 163451.450
No Collision
No Collision
No Collision
106832.356 35231.356
-7020.997 48170.003
No Collision
2732.793 40661.793
No Collision
697224.981 583950.981
-130117.489 -205367.489
No Collision
No Collision
-1824.141 -52755.141
-68436.286 -44917.286
473969.642 395267.642
No Collision
No Collision
No Collision
1549402.696 1369886.696
12318.411 50572.411
353409.644 391251.644
No Collision
-91705.472 -124664.472
232886.178 128536.178
-2546.626 75942.374
67345.012 36456.012
No Collision
No Collision
No Collision
No Collision
16353.088 80909.088
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
601336.669 477239.669
No Collision
7827.823 -26019.177
-50547.457 -128033.457
No Collision
-129844.113 -195398.113
31986.871 125331.871
13333.324 -108873.676
-144829.749 -30934.749
No Collision
33535.644 -22544.356
-9294.274 -20397.274
77712.684 113908.684
No Collision
-70159.678 -37471.678
No Collision
171590.219 67553.219
-338604.443 -253852.443
No Collision
42065.148 144570.148
-1449138.620 -1339060.620
159975.737 114954.737
No Collision
-71259.532 -34487.532
No Collision
No Collision
-11229.883 -93892.883
-24658.334 11182.666
-12457.703 64051.297
-121472.737 -97388.737
-1802965.907 -1748212.907
No Collision
-137816.645 13893.355
No Collision
69196.983 42474.983
No Collision
97925.835 -32526.165
No Collision
No Collision
-92389.452 -113635.452
No Collision
-34493.832 -37069.832
No Collision
3109.095 -101802.905
813587.967 839897.967
No Collision
-13614.411 6293.589
No Collision
No Collision
-71639.216 -35519.216
47477.189 56483.189
75334.372 70827.372
No Collision
-62739.124 64896.876
48783.126 57906.126
3218762.659 3087135.659
-277859.812 -362639.812
-81193.801 50914.199
147832.095 -10403.905
-580728.052 -499306.052
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
72989.363 53626.363
24032.974 40440.974
-89306.342 -23430.342
-129059.438 -67717.438
No Collision
No Collision
88095.567 76607.567
45700.785 58675.785
-54626.218 -74151.218
No Collision
34646.596 58327.596
No Collision
-89146.997 9801.003
No Collision
718543.648 734514.648
No Collision
63710.355 92589.355
27466.083 -87826.917
No Collision
No Collision
-169368.785 -196722.785
10016.100 55903.100
-74338.032 -85906.032
No Collision
No Collision
-181030.271 -230079.271
No Collision
-151863.208 -18900.208
No Collision
-1113600.616 -1035696.616
No Collision
No Collision
-109324.478 33967.522
-36581.879 67188.121
No Collision
No Collision
-75186.382 -101887.382
-34018.762 -168494.762
-51754.183 -88387.183
27911.099 136357.099
No Collision
No Collision
-83464.125 -255780.125
No Collision
No Collision
-2184.392 -58404.392
-137093.936 -30634.936
No Collision
37438.146 51436.146
276503.296 178353.296
No Collision
102881.044 27700.044
No Collision
-2541.042 31363.958
35805.391 -64773.609
22193.409 -36242.591
No Collision
144709.994 104578.994
No Collision
60058.065 28009.065
-69229.970 -68751.970
-4213301.773 -4248049.773
-83463.974 -7488.974
No Collision
No Collision
-63438.201 -116467.201
No Collision
-39302097.231 -39250504.231
-15848.802 -121515.802
No Collision
-24098.628 -130181.628
No Collision
110890.048 264225.048
No Collision
127346.897 149560.897
No Collision
No Collision
99194.618 -40047.382
33170.935 -31968.065
No Collision
15869.330 28944.330
-61789.737 -19739.737
-17510.598 50570.402
No Collision
No Collision
1230499.167 1101116.167
No Collision
70635.877 3540.877
86266.810 90775.810
448831.649 303032.649
-237512.484 -185777.484
-103120.082 -50327.082
No Collision
30544.673 4584.673
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-95010.246 -28737.246
84653.952 -58301.048
126091.256 80491.256
No Collision
83701.417 79199.417
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
58482.770 -3595.230
22479.479 127311.479
No Collision
167509.273 60005.273
No Collision
-227944.508 -172369.508
-171836.963 -143532.963
No Collision
