-116.203 90541.797
No Collision
4097598.787 3943218.787
53591.528 54992.528
No Collision
No Collision
No Collision
-32329.419 -43043.419
-28835.853 -72165.853
No Collision
200094.985 175323.985
-105490.815 -155546.815
No Collision
No Collision
122433.961 144847.961
-46156.484 -27026.484
No Collision
No Collision
90438.854 -25636.146
-164333.979 -76067.979
No Collision
1321532.902 1430847.902
-157472.674 -34475.674
56466.029 141270.029
69813.383 22191.383
No Collision
No Collision
303460.367 134827.367
-18354.638 10083.362
No Collision
No Collision
-110369.423 38532.577
No Collision
No Collision
328217.917 264743.917
33167.462 46970.462
-22918.314 91590.686
208562.932 280865.932
No Collision
No Collision
-73377.494 -85941.494
No Collision
-139056.381 -112596.381
-112986.243 -20749.243
25230.594 -94307.406
-174655.383 -49685.383
467678.460 300412.460
-84400.229 8893.771
-52264.296 -10297.296
No Collision
-1166069.240 -1338007.240
No Collision
-139566.342 -323795.342
No Collision
2161159.031 2078696.031
No Collision
No Collision
-229990.970 -86036.970
-70194.263 69873.737
No Collision
No Collision
-28139.252 -107285.252
-699818.370 -666582.370
-63587.218 -82249.218
26.533 81448.533
No Collision
-81146.042 -54305.042
2342024.949 2324270.949
-151989.220 -258375.220
34501.423 -78660.577
No Collision
No Collision
No Collision
No Collision
-39860804.112 -39745208.112
5551.162 30356.162
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
154750.984 130747.984
-89431.096 -109563.096
72031.017 102519.017
33916.291 31405.291
No Collision
No Collision
-86080.948 -70970.948
1048576.441 1170287.441
-15768.156 14734.844
9529.185 88002.185
-205005.375 -146321.375
No Collision
142710.227 29816.227
-40446.348 33502.652
-46577.309 -35663.309
No Collision
No Collision
No Collision
-29895.095 -50642.095
-9587.935 44375.065
121001.464 165871.464
No Collision
-319010.426 -205607.426
-81024.149 -19332.149
276928.251 251285.251
-580190.730 -710312.730
No Collision
No Collision
-170580.698 -195854.698
No Collision
No Collision
No Collision
-47742.289 -34720.289
-282810.968 -237745.968
92720.600 274459.600
-13931.052 19971.948
127093.750 38747.750
186573.250 280467.250
-4998686.618 -5043796.618
134577.190 226387.190
30056.883 56033.883
No Collision
No Collision
-353998.311 -419164.311
No Collision
No Collision
-146204.054 -276568.054
No Collision
78151.236 34495.236
No Collision
-43776.681 -23886.681
982597.037 1037919.037
10952.097 12023.097
56055.081 -80084.919
49399.037 67886.037
No Collision
-18955.554 131009.446
-685060.452 -745240.452
No Collision
75118.546 34770.546
-37137.402 -52490.402
-12700.977 10373.023
8045.717 -39678.283
No Collision
-52855.694 -20615.694
No Collision
392322.802 471233.802
No Collision
-1584967.281 -1557887.281
No Collision
-954496.884 -1004904.884
-61544.080 -73583.080
No Collision
No Collision
33971.028 -61030.972
-50677.899 26782.101
No Collision
No Collision
-11955.235 -43945.235
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-1430893.426 -1527954.426
No Collision
No Collision
155936.149 -15001.851
-29935.044 -39352.044
No Collision
No Collision
191579.909 50219.909
-103928.724 -244090.724
12915.092 -75462.908
No Collision
67083.565 74310.565
-2923403.294 -2866514.294
No Collision
269129.738 228294.738
No Collision
6274.608 40022.608
No Collision
No Collision
-88966.737 -78535.737
No Collision
No Collision
No Collision
No Collision
-14848.538 -68869.538
-305156.219 -212815.219
168440.644 81589.644
No Collision
No Collision
No Collision
-116143.600 -16768.600
-116464.097 5303.903
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-17900.215 -155458.215
No Collision
No Collision
164309.947 71242.947
652113.358 795582.358
7668.049 57289.049
-79685.306 -59792.306
-295912.314 -360321.314
No Collision
No Collision
No Collision
148810.428 217862.428
No Collision
No Collision
No Collision
243062.889 308953.889
43107.576 489.576
No Collision
No Collision
200467.334 331144.334
No Collision
79070.403 11740.403
-417267.861 -364007.861
No Collision
416847.740 360202.740
-222719.861 -127925.861
-53805.737 -47880.737
29383.526 156964.526
No Collision
No Collision
-4409.921 35466.079
-11416.827 54036.173
No Collision
3733.885 -129737.115
-44690.628 12966.372
No Collision
66476.573 73890.573
No Collision
No Collision
No Collision
-34130.737 -29283.737
No Collision
557546.448 619873.448
No Collision
-394922.933 -266296.933
No Collision
74746.439 108764.439
No Collision
No Collision
No Collision
No Collision
-73277.388 -129733.388
No Collision
No Collision
No Collision
No Collision
-10318.937 -20752.937
No Collision
No Collision
No Collision
No Collision
-173951.845 -320437.845
43499.069 75777.069
No Collision
-52224.750 -43868.750
-44634.518 19536.482
No Collision
31602.812 90124.812
21373.615 -136643.385
144637.204 200546.204
No Collision
No Collision
50730.183 66825.183
56037.243 -9977.757
No Collision
No Collision
No Collision
No Collision
No Collision
-88871.738 10842.262
146484.253 192685.253
No Collision
-60132.645 -82602.645
399588.133 470721.133
-21507.387 -106969.387
79896.039 54919.039
1270.338 -6541.662
6564.260 -92110.740
-56575.503 53572.497
-50726.804 103561.196
-565598.665 -503712.665
-37628.605 63628.395
No Collision
No Collision
-75054.594 -85975.594
No Collision
No Collision
No Collision
11533.627 -5971.373
No Collision
No Collision
-661398.928 -549386.928
-49705.593 49102.407
-51498.533 -166578.533
-40967.178 -87224.178
-45302.469 27294.531
48815.065 36565.065
No Collision
No Collision
-59867.277 -31078.277
171628.519 114097.519
No Collision
-2071552.615 -1949671.615
47876.792 109388.792
-5774.168 -64046.168
No Collision
No Collision
40648.987 -49031.013
No Collision
No Collision
-123796.103 -162350.103
-31398.190 -20573.190
17233.360 -39391.640
-265834.944 -185972.944
-66812.025 -11675.025
No Collision
-253843.898 -163063.898
No Collision
No Collision
511321.512 439634.512
-31921.049 -65197.049
42643.531 61986.531
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-26458.000 58621.000
No Collision
No Collision
No Collision
94217.065 67645.065
42177.896 -32486.104
-54429.069 -100406.069
-85263.689 -71332.689
6933.002 57227.002
663791.592 776653.592
No Collision
101538.157 52811.157
732182.532 832696.532
No Collision
No Collision
No Collision
No Collision
No Collision
67324.689 -6096.311
37233.705 -27508.295
No Collision
No Collision
-27708.468 -92122.468
No Collision
31364.132 -21022.868
-18120.255 17781.745
No Collision
580625.826 595524.826
No Collision
No Collision
595464.116 538412.116
101339.702 -56479.298
155239.484 118557.484
No Collision
No Collision
No Collision
No Collision
347645.253 488807.253
No Collision
No Collision
57839.013 83692.013
469998.288 366602.288
No Collision
55509.296 58077.296
-119725.895 -207013.895
779934.656 886497.656
No Collision
No Collision
-342428.455 -459163.455
No Collision
484576.948 406680.948
No Collision
No Collision
-110634.776 -127088.776
No Collision
No Collision
No Collision
73111.211 64147.211
69460.915 94554.915
-222306.080 -127092.080
No Collision
No Collision
-1024019.882 -981745.882
-43949.336 -17306.336
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
10685.599 132511.599
No Collision
-12116.532 -171154.532
38095.851 -32212.149
-98445.855 -164549.855
No Collision
-84988.799 -77861.799
No Collision
-84097.980 -91804.980
-53987.035 -104218.035
No Collision
No Collision
No Collision
-357876.647 -201232.647
52900.953 -26735.047
64056.891 81174.891
No Collision
-318278.598 -212056.598
No Collision
-642198.360 -535583.360
-9491.497 -59515.497
No Collision
No Collision
No Collision
-48786.849 -13780.849
No Collision
-930888.382 -1108691.382
-651238.454 -566730.454
-1305113.512 -1358782.512
305099.489 262871.489
No Collision
34250.817 -40790.183
-40628.942 -28469.942
No Collision
No Collision
No Collision
No Collision
-38712.759 57170.241
764200.674 838892.674
66092.727 6922.727
-63117.597 -27208.597
-1203891.688 -1156576.688
120767.259 69419.259
No Collision
-16821.843 -93394.843
No Collision
243731.340 74149.340
63908.873 71763.873
386749.896 500267.896
-108749.581 3825.419
118040.605 107464.605
No Collision
-46323.699 -12789.699
No Collision
125345.055 162557.055
-138574.674 -185514.674
No Collision
No Collision
No Collision
-45441.499 -89051.499
1529002.135 1447210.135
43656.726 -38504.274
90819.064 -22961.936
No Collision
No Collision
79261.734 156576.734
180854.959 132034.959
No Collision
-225430.700 -132125.700
No Collision
No Collision
No Collision
No Collision
-102396.232 -11528.232
No Collision
No Collision
67989.641 -10838.359
No Collision
No Collision
-189859.363 -315390.363
25213.137 49426.137
-113602.353 30150.647
-166613.595 -106058.595
-27909.306 78085.694
98502.363 -25855.637
-95833.039 -90646.039
16978.685 -7888.315
No Collision
No Collision
1093460.990 1226933.990
29490.079 69740.079
No Collision
No Collision
No Collision
No Collision
No Collision
542335.237 508588.237
No Collision
No Collision
191401.347 39032.347
No Collision
No Collision
99155.167 27169.167
1671300.706 1621860.706
No Collision
35797.938 38516.938
No Collision
-110966.188 -229853.188
No Collision
No Collision
510123.433 385911.433
No Collision
No Collision
-3109.163 -8672.163
No Collision
-507.031 -133169.031
No Collision
No Collision
15883.039 -77268.961
No Collision
-21656.133 -72270.133
No Collision
No Collision
445591.229 363129.229
4325.951 -9266.049
96473.841 116116.841
-4390.631 34689.369
49703.046 -8724.954
69148.815 86842.815
No Collision
No Collision
-164691.843 -98026.843
No Collision
-851523.000 -758047.000
123981.237 45375.237
-145585.244 -241814.244
No Collision
-449753.724 -404376.724
-54549.384 -50591.384
No Collision
No Collision
86846.240 123150.240
17338.693 15222.693
No Collision
-2571883.495 -2630461.495
No Collision
-193247.897 -157305.897
21260.829 -57407.171
-63997.981 -58986.981
No Collision
2686.641 40520.641
1706897.425 1873060.425
481997.729 523893.729
No Collision
-62197.678 15871.322
No Collision
238242.977 377168.977
No Collision
-23537.315 -39171.315
63172.667 51904.667
2896317.849 2859206.849
55896.429 65012.429
14473.661 42780.661
-42898.301 -151855.301
No Collision
No Collision
No Collision
No Collision
No Collision
44501.192 -105307.808
60879.249 54320.249
No Collision
61578.870 147917.870
85464.818 188742.818
No Collision
No Collision
36440.381 130401.381
-65259.025 44739.975
79752.183 -2720.817
No Collision
20794.866 68870.866
-122446.845 -15504.845
No Collision
569000.844 522828.844
No Collision
99419.584 9058.584
No Collision
96609.982 -71750.018
No Collision
No Collision
No Collision
15387.417 29415.417
8856.061 -41066.939
No Collision
No Collision
No Collision
No Collision
-29646.776 79846.224
-16472.131 149051.869
No Collision
-52112.238 -46254.238
-24332.615 -24956.615
2110738.132 2168943.132
No Collision
-154209.342 -349368.342
No Collision
No Collision
47439.555 -40738.445
-115212.181 -206947.181
No Collision
No Collision
-394371.540 -482126.540
No Collision
No Collision
No Collision
No Collision
No Collision
-93769.470 -92195.470
50596.874 125054.874
No Collision
-196935.433 -23924.433
No Collision
No Collision
79172.914 33463.914
2242.086 102332.086
No Collision
455683.124 443738.124
-119859.091 -108676.091
-370456.810 -438451.810
6233.183 -48292.817
No Collision
No Collision
-256086.596 -432939.596
-79973.639 -17766.639
No Collision
-43749.523 -31990.523
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
7006.392 -6047.608
-107221.236 57259.764
No Collision
-16777.434 -64341.434
No Collision
No Collision
-65842.465 -166270.465
-1296568.724 -1406380.724
No Collision
-42392.315 -79784.315
69921.259 -13807.741
No Collision
68931.604 85565.604
218205.040 394519.040
No Collision
28307.599 58726.599
44342.833 17785.833
No Collision
No Collision
-144441.104 -173423.104
No Collision
-36423.184 7799.816
No Collision
37791.938 48256.938
No Collision
-57670.457 -29076.457
-2508517.726 -2583820.726
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
69292.198 69287.198
257941.333 403825.333
No Collision
616.795 -131792.205
4813399.215 4924667.215
-109772.714 -94210.714
No Collision
No Collision
57821.191 118441.191
-57320.237 -150858.237
102513.272 149731.272
No Collision
No Collision
-216986.780 -174110.780
No Collision
-269000.360 -442139.360
181700.785 203632.785
-10760.868 42605.132
No Collision
No Collision
-569348.155 -659003.155
-26873.872 -79836.872
No Collision
46710.170 223223.170
No Collision
-375011.874 -390730.874
-139322.176 -100437.176
No Collision
240099.894 116206.894
No Collision
No Collision
No Collision
-538924.415 -395080.415
326155.848 290999.848
6899.009 58069.009
No Collision
114716.223 216942.223
No Collision
No Collision
-143264.927 -189775.927
-102382.760 -202964.760
96519.017 96002.017
3100536.584 2958306.584
No Collision
53047.175 136598.175
65631.078 124489.078
No Collision
No Collision
-54038.477 38787.523
-63619.139 15551.861
No Collision
No Collision
70214.370 56197.370
No Collision
No Collision
No Collision
No Collision
No Collision
-41714.056 72935.944
No Collision
No Collision
-322198.944 -265388.944
No Collision
No Collision
No Collision
-247707.689 -366740.689
-1905186.554 -1815160.554
No Collision
No Collision
125818.690 176612.690
No Collision
No Collision
126237.102 71827.102
No Collision
42203.503 116968.503
No Collision
-68745.624 79111.376
-104948.985 -89634.985
No Collision
-97227.046 9341.954
No Collision
129306.662 183631.662
No Collision
32616.593 95916.593
10340.742 55378.742
1326.869 91809.869
No Collision
112473.417 18507.417
No Collision
-8726.539 -3979.539
No Collision
No Collision
No Collision
No Collision
-221902.622 -288728.622
No Collision
No Collision
No Collision
-124001.799 -84748.799
-61261.353 -220678.353
No Collision
No Collision
-448417.717 -262140.717
54076.121 1733.121
-27593.846 -143652.846
-97288.257 -66050.257
No Collision
No Collision
-98068.452 -119297.452
33757.150 3223.150
No Collision
No Collision
No Collision
90515.786 22729.786
-921897.134 -868412.134
-26487.752 3119.248
No Collision
No Collision
No Collision
-2637326.753 -2554324.753
2798157.244 2679613.244
No Collision
34670.428 -22687.572
No Collision
No Collision
-55956.547 -96112.547
No Collision
No Collision
No Collision
143807.403 81394.403
No Collision
No Collision
No Collision
-63683.077 -73603.077
No Collision
-410444.556 -550441.556
-167325.932 -113101.932
286363.484 363663.484
No Collision
No Collision
369273.033 440726.033
16808.204 20929.204
-109295.535 -240937.535
57845.075 59907.075
No Collision
-24238.171 36851.829
No Collision
